id,num_replies,num_retweets,num_tweets
NR00000,10,30,93
NR00001,0,4,28
NR00002,4,21,81
NR00003,1,1,5
NR00004,0,8,26
NR00005,4,1,3
NR00006,0,2,13
NR00007,0,14,7
NR00008,2,8,31
NR00009,0,3,43
NR00010,0,4,69
NR00011,2,20,60
NR00012,0,9,51
NR00013,1,15,45
NR00014,1,15,24
NR00015,2,20,27
NR00016,0,0,3
NR00017,5,14,62
NR00018,1,11,8
NR00019,0,8,41
NR00020,0,0,12
NR00021,0,6,43
NR00022,0,13,25
NR00023,0,2,7
NR00024,0,0,2
NR00025,4,9,35
NR00026,12,110,22
NR00027,0,25,130
NR00028,2,20,65
NR00029,0,0,10
NR00030,1,20,123
NR00031,0,8,18
NR00032,4,7,7
NR00033,1,26,85
NR00034,1,9,50
NR00035,2,15,49
NR00036,0,0,2
NR00037,0,1,2
NR00038,0,7,25
NR00039,2,11,63
NR00040,0,10,64
NR00041,0,23,93
NR00042,2,2,39
NR00043,4,34,92
NR00044,0,0,10
NR00045,1,15,19
NR00046,0,0,4
NR00047,16,52,35
NR00048,0,6,2
NR00049,0,11,38
NR00050,2,28,100
NR00051,1,10,25
NR00052,1,17,110
NR00053,3,16,79
NR00054,0,2,9
NR00055,0,6,100
NR00056,4,7,37
NR00057,0,8,29
NR00058,0,4,39
NR00059,0,0,4
NR00060,0,1,17
NR00061,0,4,5
NR00062,3,21,50
NR00063,0,9,28
NR00064,0,0,1
NR00065,0,5,20
NR00066,6,13,29
NR00067,0,4,49
NR00068,1,9,5
NR00069,0,0,26
NR00070,0,0,1
NR00071,0,0,5
NR00072,1,59,128
NR00073,0,23,14
NR00074,0,0,0
NR00075,0,3,2
NR00076,0,8,57
NR00077,0,0,10
NR00078,2,6,16
NR00079,1,8,21
NR00080,0,1,8
NR00081,0,25,64
NR00082,0,1,10
NR00083,1,12,13
NR00084,2,38,37
NR00085,1,6,23
NR00086,0,1,27
NR00087,0,2,2
NR00088,0,26,58
NR00089,0,3,26
NR00090,0,0,8
NR00091,4,38,119
NR00092,4,13,51
NR00093,1,30,115
NR00094,2,19,61
NR00095,4,5,38
NR00096,0,1,22
NR00097,1,6,16
NR00098,3,4,23
NR00099,1,8,8
NR00100,0,0,4
NR00101,0,0,16
NR00102,8,4,4
NR00103,0,14,44
NR00104,1,51,192
NR00105,0,19,78
NR00106,6,46,175
NR00107,2,67,93
NR00108,0,6,16
NR00109,35,263,256
NR00110,3,64,68
NR00111,20,153,155
NR00112,3,37,138
NR00113,1,1,31
NR00114,0,1,16
NR00115,7,22,126
NR00116,0,7,19
NR00117,0,1,11
NR00118,1,16,69
NR00119,9,35,132
NR00120,1,33,22
NR00121,0,9,52
NR00122,0,52,3
NR00123,0,1,2
NR00124,0,19,76
NR00125,1,67,258
NR00126,1,5,55
NR00127,1,3,74
NR00128,6,62,176
NR00129,1,14,11
NR00130,154,162,311
NR00131,2,45,30
NR00132,0,11,32
NR00133,0,2,6
NR00134,1,10,46
NR00135,3,27,222
NR00136,0,1,12
NR00137,25,142,70
NR00138,9,31,115
NR00139,0,1,42
NR00140,14,46,178
NR00141,3,15,69
NR00142,0,1,26
NR00143,1,14,5
NR00144,3,16,56
NR00145,0,15,51
NR00146,0,1,7
NR00147,0,0,1
NR00148,1,22,62
NR00149,3,28,194
NR00150,1,9,51
NR00151,0,4,3
NR00152,0,1,19
NR00153,1,29,49
NR00154,0,0,5
NR00155,0,0,2
NR00156,8,87,128
NR00157,0,28,24
NR00158,4,56,81
NR00159,1,6,46
NR00160,1,43,103
NR00161,13,76,296
NR00162,0,2,14
NR00163,0,8,55
NR00164,0,5,15
NR00165,0,0,1
NR00166,0,2,13
NR00167,10,45,144
NR00168,0,0,4
NR00169,8,23,27
NR00170,0,10,39
NR00171,0,2,42
NR00172,0,10,55
NR00173,0,0,2
NR00174,0,32,82
NR00175,1,15,75
NR00176,0,9,82
NR00177,2,11,110
NR00178,0,5,27
NR00179,1,6,20
NR00180,0,22,28
NR00181,0,7,72
NR00182,0,0,2
NR00183,0,11,23
NR00184,1,28,57
NR00185,0,6,25
NR00186,56,246,73
NR00187,0,1,8
NR00188,18,223,707
NR00189,3,39,119
NR00190,0,13,27
NR00191,1,0,16
NR00192,0,5,66
NR00193,2,54,146
NR00194,0,12,48
NR00195,1,16,52
NR00196,0,10,75
NR00197,0,0,7
NR00198,0,74,73
NR00199,2,14,78
NR00200,0,23,171
NR00201,5,123,143
NR00202,0,17,92
NR00203,0,10,74
NR00204,0,3,52
NR00205,0,3,19
NR00206,5,20,75
NR00207,1,1,12
NR00208,0,31,128
NR00209,0,0,3
NR00210,2,15,8
NR00211,2,27,137
NR00212,0,0,29
NR00213,0,2,2
NR00214,1,6,60
NR00215,2,8,69
NR00216,23,154,282
NR00217,18,113,163
NR00218,0,1,16
NR00219,0,45,75
NR00220,0,1,19
NR00221,0,21,136
NR00222,1,23,49
NR00223,1,106,218
NR00224,2,109,54
NR00225,0,6,77
NR00226,0,8,33
NR00227,0,14,49
NR00228,1,10,95
NR00229,0,0,17
NR00230,0,6,14
NR00231,0,0,2
NR00232,0,0,1
NR00233,0,13,35
NR00234,0,2,47
NR00235,0,3,5
NR00236,2,17,118
NR00237,0,1,89
NR00238,17,128,157
NR00239,0,5,23
NR00240,1,22,138
NR00241,1,30,25
NR00242,0,9,22
NR00243,3,39,32
NR00244,0,0,61
NR00245,0,8,32
NR00246,5,9,71
NR00247,0,20,117
NR00248,1,2,17
NR00249,0,7,28
NR00250,0,1,63
NR00251,6,53,317
NR00252,0,5,2
NR00253,2,58,210
NR00254,7,47,208
NR00255,0,6,115
NR00256,3,43,145
NR00257,0,3,43
NR00258,0,3,48
NR00259,1,42,101
NR00260,0,3,24
NR00261,0,7,21
NR00262,0,3,10
NR00263,0,21,127
NR00264,0,0,2
NR00265,1,5,94
NR00266,0,2,12
NR00267,23,1130,89
NR00268,0,0,10
NR00269,9,40,82
NR00270,31,195,345
NR00271,6,9,45
NR00272,2,21,55
NR00273,0,4,78
NR00274,1,14,83
NR00275,0,0,6
NR00276,0,5,45
NR00277,1,11,59
NR00278,0,15,142
NR00279,2,40,182
NR00280,0,0,41
NR00281,9,199,578
NR00282,0,0,17
NR00283,0,17,98
NR00284,0,0,0
NR00285,1,3,58
NR00286,0,8,42
NR00287,1,4,64
NR00288,0,11,17
NR00289,10,222,170
NR00290,0,2,73
NR00291,4,265,210
NR00292,3,61,111
NR00293,1,31,103
NR00294,1,3,21
NR00295,0,5,42
NR00296,0,3,79
NR00297,0,6,72
NR00298,1,24,39
NR00299,0,1,48
NR00300,3,67,175
NR00301,0,66,252
NR00302,0,0,4
NR00303,0,0,0
NR00304,0,0,0
NR00305,0,0,0
NR00306,0,0,0
NR00307,0,0,0
NR00308,0,0,0
NR00309,0,0,0
NR00310,0,0,0
NR00311,0,0,0
NR00312,0,0,0
NR00313,0,0,0
NR00314,0,0,0
NR00315,1,18,27
NR00316,3,27,77
NR00317,0,3,15
NR00318,0,7,93
NR00319,0,14,44
NR00320,0,16,35
NR00321,63,290,383
NR00322,1,8,38
NR00323,1,22,92
NR00324,0,0,5
NR00325,0,10,80
NR00326,1,42,137
NR00327,1,47,89
NR00328,0,7,19
NR00329,0,7,36
NR00330,2,41,36
NR00331,13,242,299
NR00332,0,0,0
NR00333,0,6,54
NR00334,1,101,104
NR00335,0,0,27
NR00336,0,0,6
NR00337,0,1,12
NR00338,13,117,211
NR00339,0,2,16
NR00340,0,6,35
NR00341,0,1,20
NR00342,0,0,3
NR00343,0,10,157
NR00344,4,19,149
NR00345,2,54,74
NR00346,0,0,5
NR00347,0,8,56
NR00348,0,0,4
NR00349,0,30,201
NR00350,2,23,88
NR00351,0,17,33
NR00352,7,45,177
NR00353,1,4,69
NR00354,0,3,85
NR00355,0,0,3
NR00356,0,8,68
NR00357,0,1,16
NR00358,0,0,0
NR00359,0,9,8
NR00360,0,0,2
NR00361,0,0,4
NR00362,0,0,1
NR00363,0,0,1
NR00364,0,8,48
NR00365,0,0,1
NR00366,0,21,64
NR00367,0,3,98
NR00368,0,21,63
NR00369,0,1,11
NR00370,0,1,8
NR00371,0,6,154
NR00372,0,20,35
NR00373,0,7,18
NR00374,0,1,5
NR00375,0,0,11
NR00376,0,16,29
NR00377,0,2,21
NR00378,3,4,31
NR00379,1,28,41
NR00380,8,119,204
NR00381,0,3,61
NR00382,4,17,116
